RUNNUMBER;MaxWidth;MinWidth;NumberOfOrders;AverageWidth;Deviation;AVGNUMBEROFREELS;WeightedAverageWidth;TOTALWASTEPERCENT
00049;5900;500;84;2837.5;1520.97533308579;716.139734887326;2897.76068722742;0.7355787844
00050;5800;400;48;2550;1417.99791435192;414.806660482483;2560.52153179859;1.415518515
00051;6000;700;51;3544.11764705882;1636.02099799555;384.466430654764;3507.8658394998;3.6168960188
00052;5800;1400;51;3545.58823529412;1685.4428637776;411.700683128059;3734.81530158963;10.5729604494
00053;5700;400;99;2834.09090909091;1684.22094320453;758.312714843488;2553.56737283239;1.1374492477
00054;5900;600;114;2990.78947368421;1480.51975729695;1021.58359894189;3050.72684570109;1.7282290807
00055;5700;800;63;2984.52380952381;1339.21489828138;489.923106055872;3219.25642822086;2.9914065049
00056;5600;600;39;3653.84615384615;1568.8742450436;286.593402884675;3626.51633017919;7.4170040486
00057;6100;1300;51;3852.94117647059;1623.53508630722;428.573467888694;3825.40337504214;4.9462456081
00058;5900;500;42;3108.92857142857;1524.30333375943;382.451605956797;3123.07934757172;0.8989726027
00059;6000;400;117;2937.82051282051;1764.776334443;946.490982810729;2974.57947635897;1.1370891628
00060;5000;800;39;2630.76923076923;1306.08975393888;307.298993607774;2627.7458212486;4.3064182195
00061;6100;500;63;3654.7619047619;1704.73047452769;470.72988946842;3737.73924936548;5.8547299856
00062;5600;700;63;3304.7619047619;1575.3766647836;481.286362888946;3238.40555805859;3.2679045093
00063;5800;600;51;3273.52941176471;1758.97990156728;390.520109522236;3502.26252461229;2.8672598047
00064;6000;700;51;3891.17647058824;1698.55691345191;398.26655120484;3699.19510488464;6.2571888659
00065;6000;400;105;3262.85714285714;1601.70099742893;896.621749211878;3184.72699724478;1.2190311928
00066;5700;400;69;2848.91304347826;1552.43780531981;570.777538316142;2798.83178498432;1.1601631393
00067;5500;500;111;3132.43243243243;1470.30684256798;850.186013075605;3123.59493373554;0.8916124535
00068;6100;800;96;2937.5;1667.59754705605;851.067575419946;3039.36852411056;0.9222346996
00069;6100;500;75;2987;1715.48669321408;661.6240894522;2898.21979455566;0.3825586179
00070;6000;500;90;3052.5;1694.89919656505;609.035055605908;2804.0660430276;0.8482861744
00071;6100;1100;60;3602.5;1560.69777419361;372.219064310271;4025.63389626936;6.6845508482
00072;6100;700;123;3334.14634146341;1584.47342280928;1096.54920443945;3142.06754538171;0.8712507651
00073;5800;500;63;3138.09523809524;1501.74533636684;526.353948490922;3249.47677807258;1.8358185025
00074;6000;400;66;3217.04545454545;1515.92291697493;584.95624154661;3176.97244003178;2.6866283839
00075;5500;700;72;2753.125;1555.22142744378;615.629382466316;2672.30450621236;0.3096417683
00076;6000;700;51;3189.70588235294;1798.584001865;389.110606978805;3132.73182364878;2.2596153846
00077;5700;400;87;3194.8275862069;1635.89877300193;676.324450375635;3265.6514136349;1.9095875105
00078;5600;600;45;2420;1226.55976765764;332.465582589771;2428.14916056482;1.6680782985
00079;5400;700;45;2551.66666666667;1325.03644889833;400.499366775068;2408.11928357288;0.4957059864
00080;5900;400;114;3368.42105263158;1735.98067408362;795.54818961533;3258.29451646049;0.6770449521
00081;6000;400;114;3225;1647.56457431831;859.350228486137;3234.65496053784;0.7088068182
00082;6100;900;57;3378.94736842105;1674.73871545313;438.270054337055;3513.76159124027;4.8190759167
00083;5200;800;45;2123.33333333333;1123.42566610912;406.317674834293;2241.89258127194;0.3164556962
00084;6100;500;126;2850;1773.66569567097;1190.56558068643;2878.42740692135;1.8313726839
00085;6100;400;90;2984.16666666667;1681.29769469962;867.611116193405;3037.40516865358;1.2898250259
00086;5900;700;51;2325;1449.7844667398;402.968434374987;2211.37130699008;1.6856067804
00087;5900;400;99;3009.09090909091;1481.37439004728;716.105621880196;3025.66662737306;1.6298728942
00088;6100;600;129;3159.3023255814;1779.39066819872;978.176506412757;3211.5057627392;1.4886386691
00089;6100;400;90;3573.33333333333;1632.98083408667;591.179460744701;3639.70026432713;3.5392986497
00090;6000;400;111;2917.56756756757;1607.80622205098;942.708072549385;2836.14700616335;1.4979136328
00091;6100;1200;66;3562.5;1421.68135832731;586.257141801312;3432.99921470335;6.1607453849
00092;6000;1200;57;3119.73684210526;1675.28473620708;539.422763913809;3057.18835023666;3.0415359757
00093;6100;500;72;3428.125;1905.71757168479;490.470512561268;3204.73125370881;1.9053845795
00094;6000;500;84;3413.39285714286;1737.16223391378;505.783508338021;3550.4879103766;2.8041058321
00095;5700;400;54;2852.77777777778;1562.15310614678;466.560537674343;2991.05264949871;1.7218973359
00096;6000;800;117;3114.74358974359;1553.79524875909;966.717506476554;3154.44937412967;1.2122184966
00097;6000;400;54;2406.94444444444;1325.8266971281;417.511059399261;2440.72441951857;0.5087505088
00098;5800;1100;42;3301.78571428571;1484.19922625151;301.597048125395;3141.9060079479;4.8220542135
00099;5400;600;36;2714.58333333333;1610.44997039426;272.821564500834;2979.84345078458;1.1740071523
00100;5900;800;84;3110.71428571429;1345.78371999303;736.617124850481;2961.39797593643;1.320593963
00101;6000;600;180;3381.25;1643.90459317216;1374.27416351554;3553.05045859139;1.6836023112
00102;6100;600;240;3360;1632.81080646446;1885.09979668559;3744.29183947586;1.7840184507
00103;6000;700;138;3337.5;1720.30661097562;1110.89597515069;3178.73482481307;1.3779335865
00104;6100;1200;102;3603.67647058824;1383.28242258369;778.801485101045;3661.69187670726;4.2209991011
00105;6100;600;96;3539.84375;1657.23127584678;851.769876085143;3441.40114246586;1.6071133363
00106;6100;700;108;3338.19444444444;1579.35519469082;956.269412228131;3479.88118801241;3.1161588407
00107;6100;600;234;3229.16666666667;1661.89342414575;1917.63835720631;3248.4315525009;1.3681672546
00108;6100;600;72;3041.66666666667;1764.64196584056;525.654027028509;2821.061453424;2.3047308546
00109;5700;600;93;3142.74193548387;1512.00621047167;746.652929454388;3021.62988649595;0.3215020576
00110;6100;600;183;3446.31147540984;1824.46648116965;1495.22091807177;3615.56212119585;1.7100667427
00111;6100;700;102;3092.64705882353;1528.14595258994;795.450574996643;3108.88334796627;1.2933062151
00112;6000;800;63;3294.04761904762;1653.16603803392;464.143435421161;3021.24208252568;2.3644262459
00113;6000;600;261;3393.96551724138;1551.9372145925;2157.27822097228;3466.82682817071;1.3246698805
00114;6100;700;147;3033.16326530612;1499.49809886653;1123.97127288953;3078.13504854156;0.6820119352
00115;5900;600;309;3088.83495145631;1560.44109084426;2290.96361474858;3209.07893335013;0.7292547556
00116;6100;700;168;3547.76785714286;1621.21930152318;1351.76778728905;3621.44667893349;4.2063305729
00117;6100;600;162;3482.40740740741;1468.08143932528;1195.35724857084;3556.63675192897;3.2850911975
00118;6100;700;105;3328.57142857143;1701.22774024403;847.879234056055;3209.52314063057;0.8647214854
00119;5900;600;234;3377.88461538462;1544.22977993519;2012.03927085415;3392.10859875117;1.6668756138
00120;6100;600;237;3300;1669.4491251176;1939.95407975777;3301.00963453286;2.0129019523
00121;6000;700;123;3347.56097560976;1557.19645699498;1020.06874449159;3412.53001692913;1.669445106
00122;6100;1000;207;3378.6231884058;1404.91255404322;1707.8540595619;3408.79138750433;3.0805907629
00123;6000;600;153;3006.37254901961;1536.32692040033;1257.49097507886;3000.18197150838;0.4429945055
00124;6000;900;81;3426.85185185185;1492.27582999182;551.419039926387;2872.21673109148;2.1990740741
00125;6100;1000;177;3210.16949152542;1526.43690672111;1471.78782508338;3182.3192418323;3.2274549886
00126;6000;800;99;3176.51515151515;1547.43788483453;783.870679218064;3166.43379557815;2.4819289109
00127;6100;600;216;2985.06944444444;1571.52529070998;1646.20171145209;2985.49556780334;1.0431112677
00128;6100;600;171;3396.9298245614;1621.3561193133;1381.58262101513;3708.05342380071;1.1433744635
00129;6000;600;243;3490.12345679012;1498.83570005849;1872.4939922127;3508.16260544194;2.1515169217
00130;6100;600;168;3175;1467.49205590072;1338.75233634246;3176.71068932052;1.8139813468
00131;5100;1000;39;2717.30769230769;1252.8802848226;414.787249143562;2902.44477151507;3.1940383366
00132;5900;600;108;2868.75;1564.41564812343;839.393608080846;2758.96497786333;0.4730752595
00133;5900;600;126;3595.2380952381;1581.38456513814;961.581349221993;3786.16605952348;4.1631023667
00134;6000;600;228;3075;1462.04175018881;1854.26368838939;3146.53619555564;0.6492256059
00135;6100;600;195;3512.69230769231;1731.42641501469;1348.28946975776;3432.34524977536;2.2970239238
00136;6100;600;216;3395.48611111111;1679.09509676857;1741.76571800768;3481.76819980783;0.2721445221
00137;5900;800;72;3126.04166666667;1485.51952725135;537.060703651818;3295.22436356702;3.7087405495
00138;6000;600;303;3361.13861386139;1591.06235301642;2313.08881967291;3392.74491837283;1.2802540139
00139;6100;600;210;3203.21428571429;1534.13856157478;1668.41025686235;3039.57197411425;1.2413117421
00140;6000;600;186;3364.11290322581;1502.07033453386;1546.35069423464;3451.11046136397;1.252596054
00141;5900;600;168;3480.80357142857;1596.25303495528;1239.24703348862;3438.15688170423;0.5760368664
00142;6100;600;180;3520;1674.28672380795;1511.40287577423;3453.60791119558;2.7482300729
00143;6000;700;63;3551.19047619048;1601.57072957872;490.863602525136;3829.23412563437;10.752157379
00144;6100;1000;90;3104.16666666667;1564.80896813048;733.957111244506;3152.5745235826;2.998042095
00145;6100;600;288;3265.625;1605.7873203256;2545.29134888256;3347.54163374041;1.5522159545
00146;6100;600;219;3464.04109589041;1560.6653612684;1841.36259499285;3278.57272288082;1.5280944498
00147;6000;700;177;3169.49152542373;1731.93435643058;1287.24036931637;3491.27609719291;1.8533123028
00148;5800;800;114;3420.39473684211;1611.66092866912;907.959836656939;3532.58387959322;3.119911958
00149;6100;600;252;3416.36904761905;1666.27474463722;1913.23554215599;3371.82323638899;2.3390945805
00150;5900;700;153;3348.03921568627;1535.45951840566;1241.68148832557;3193.9227626604;1.0858489628
00151;6100;600;270;3270.83333333333;1648.05245826838;2080.70793145947;3307.46956418306;1.8426569569
00152;6100;700;135;3478.88888888889;1699.74994502777;1156.37690350421;3574.31031288445;1.9500918859
00153;6000;700;189;3190.47619047619;1530.56902077483;1493.71466489202;3275.14670862319;2.0200871568
00154;6100;600;213;3067.95774647887;1592.49150144309;1781.5393797885;3224.88311056458;0.4256662877
00155;6100;600;258;3234.3023255814;1366.38375638845;2157.20835794186;3164.74387533101;1.7172086226
00156;6100;600;297;3441.16161616162;1623.67791773761;2205.80819952623;3577.35016228403;3.2465363007
00157;6100;600;306;3040.44117647059;1632.01466105715;2410.55649975418;3253.88634405599;1.8291276808
00158;6100;600;273;3245.6043956044;1601.29741202105;2096.17102424287;3225.17869883053;0.8337088779
00159;6100;600;216;3387.84722222222;1518.74332071776;1589.49555898385;3038.73843431607;1.2346034968
00160;6100;600;249;3066.56626506024;1692.78418679137;1907.73527742999;3109.23597235349;1.1915808211
00161;6000;700;63;3234.52380952381;1610.23333169093;466.737788820776;3308.18287037582;1.5533617446
00162;5600;700;138;2795.65217391304;1388.4459129964;1132.68417344315;2714.81522571128;0.9374566795
00163;6100;600;243;3436.72839506173;1504.88402407824;1956.84573872702;3330.68653194745;0.3428342491
00164;6100;700;352;3430.96590909091;1648.95285048057;2025.72330887945;3577.88589712777;0.8072453797
00165;6100;900;93;3500.8064516129;1538.63934284459;806.573404479523;3587.33896044929;4.1980446558
00166;6000;600;126;3407.7380952381;1666.64772608285;993.25870014977;3560.92630810823;1.7464180924
00167;6000;600;276;2929.34782608696;1580.11769712224;2206.16220416572;2997.21909677027;0.9034443817
00168;6100;700;273;3118.40659340659;1500.35306122883;2144.43131963563;3013.53595507719;1.5072779954
00169;5900;700;111;3075.67567567568;1589.50556727649;879.817574335907;3140.8054408306;2.1625098353
00170;5700;600;78;3129.80769230769;1536.02866296386;713.346661078081;3156.32660907598;0.0339673913
00171;5900;900;57;3175;1394.72059413858;491.077034180396;3088.32042311854;0.791981456
00172;6100;800;198;3359.4696969697;1718.29011236304;1456.35123891975;3415.52612253587;2.1341354245
00173;6100;600;126;2896.42857142857;1662.63860861498;920.363060108261;2963.20076035065;0.78125
00174;6100;700;156;3267.30769230769;1560.66470377781;1145.55995903293;3346.59659567104;2.6328740157
00175;6000;600;69;3309.78260869565;1752.79303054536;588.256273127825;3371.0941724704;3.25820632
00176;6000;900;129;3237.20930232558;1472.7940213376;1089.76812848972;3248.516390676;1.9651804135
00177;6100;600;246;3329.26829268293;1549.64185235892;2009.479143919;3292.24263894831;2.0190759321
00178;6100;600;147;2872.95918367347;1622.68673652617;1378.76235234499;2979.08128746021;1.1427600932
00179;6100;700;297;3570.9595959596;1570.68951281254;2496.11277826227;3528.07988229282;2.0609250884
00180;6100;600;150;3102;1617.03525630526;1451.40831527256;3083.87236764284;1.2431210692
00181;5900;700;75;3524;1429.21637950993;600.076575216301;3635.7085831322;2.7238597332
00182;6000;600;201;2883.20895522388;1642.2624717503;1438.76062354319;2811.21501371263;1.0820270137
00183;6100;600;258;3499.70930232558;1621.9246303715;2010.17531830744;3347.18450492326;2.6254873294
00184;5700;600;51;3200;1674.99253729681;466.880071498871;3106.6520292158;2.5794938352
00185;6100;1600;42;3283.92857142857;1435.61856121677;345.839777930613;2929.55836864007;6.3580500496
00186;5900;600;168;3116.07142857143;1530.9342322941;1457.48675904824;3190.93755644097;2.1003991569
00187;6100;600;195;3451.15384615385;1479.51495845491;1469.49404203924;3411.42299038839;1.207325413
00188;6000;700;135;3151.66666666667;1624.30295038422;1009.92380709753;2997.20674237478;2.5551189317
00189;6000;700;99;3131.81818181818;1751.84603136955;725.194639151496;3012.32747763585;2.2832545735
00190;6100;1000;81;3544.44444444444;1488.61827712816;642.898612429899;3399.24497317735;4.2050161068
00191;6100;900;81;3023.14814814815;1547.72402345437;593.750598498637;2851.94679505467;2.4209894928
00192;6100;600;243;3545.98765432099;1497.7744687873;1868.86869883459;3588.11799190919;1.1796703297
00193;6100;700;168;3279.91071428571;1559.07921094225;1222.64494539363;3338.85053477241;1.8096193259
00194;6000;600;99;2812.87878787879;1547.51431547055;760.183389362579;2733.60134032935;0.958994709
00195;6100;600;282;3091.22340425532;1585.96928940115;2067.4961701687;3129.17742190395;1.3154459375
00196;6000;600;231;3175.32467532468;1583.57651158403;1677.32088483381;3296.95657049231;1.3909729213
00197;6100;600;273;3189.83516483517;1722.94866049458;2371.28443315219;3205.43451920926;1.0322449349
00198;6000;600;189;3109.92063492063;1522.64515398181;1530.61044024469;3081.89746945764;0.9565126878
00199;6100;1100;180;3894.16666666667;1403.25116312642;1363.60306907628;4002.87194821844;6.9734613213
00200;6100;600;207;3479.71014492754;1625.51490364867;1761.11311788976;3649.72518245449;1.8459970736
00201;4900;600;57;2907.89473684211;1459.72843223137;387.643050548387;2745.99818195275;3.0892103677
00202;6100;800;165;3772.72727272727;1603.67531901717;1378.36010783615;3844.67947273528;4.0605302912
00203;6100;600;96;3328.90625;1942.26308629433;815.297375412428;3334.551518732;2.5154656069
00204;6000;600;255;2867.64705882353;1545.57641342809;2073.62179264607;2779.2609024209;1.0559373431
00205;6100;600;162;3486.57407407407;1634.07556180365;1365.09968817774;3551.49331661735;1.2044270833
00206;6100;1000;234;3350.32051282051;1349.35901324149;2046.08570197767;3382.06088518761;2.0339189075
00207;6000;600;264;3293.46590909091;1354.76290307501;2165.34709789486;3336.40606420351;1.0047710293
00208;6000;600;219;3465.41095890411;1481.3672444424;1606.62682546868;3486.58231052084;1.3707563159
00209;6100;600;141;3585.63829787234;1596.20709485507;1112.23352446028;3737.27467403771;3.8459947037
00210;6100;700;108;3064.58333333333;1713.74707304603;841.747164777024;3225.27915066666;2.0548545391
00211;6100;600;165;3350;1710.55724767135;1250.41254484185;3399.97231686858;1.6109968954
00212;5900;600;276;3359.23913043478;1575.27364458876;2208.00343937253;3229.44103968943;1.2613779033
00213;6100;600;267;3359.26966292135;1618.05796826401;2177.22051744185;3332.20307935189;1.7632181255
00214;6100;800;159;2968.39622641509;1629.600238386;1109.81387316288;2840.80231285127;1.9553519757
00215;5100;1300;60;3097.5;1235.54095062769;488.936678045677;3334.27498986537;8.1297989736
00216;6000;700;123;3369.51219512195;1656.77179867441;1050.59911247131;3107.20500404286;1.3612462529
00217;6100;600;228;3125.98684210526;1652.63826317225;1814.02802636129;3191.25843519893;1.6057975337
00218;6100;600;264;3253.125;1764.57865248832;1985.26736746562;3258.1433072302;0.8333333333
00219;5900;600;117;3264.74358974359;1544.13222563313;974.730735871364;3394.94205375517;2.6292573384
00220;6100;600;201;3293.28358208955;1601.46563003366;1552.34388968846;3488.83528163177;2.3395970231
00221;6100;700;231;3379.54545454545;1717.06932740027;2059.06693947946;3234.23571218097;0.484840892
00222;6100;600;243;3297.53086419753;1538.32549366403;1990.94053648733;3232.35284528106;0.1546772555
00223;6000;700;99;3594.69696969697;1560.82981236072;674.299233048553;3501.61625116543;2.804806133
00224;5400;1200;57;2922.36842105263;1088.85060026583;505.301010997309;2973.45102786576;4.4541166754
00225;5800;1500;63;3325;1459.53483531017;447.383159355871;3716.74019114335;6.6514756944
00226;5900;900;81;3181.48148148148;1671.01100468482;560.987736823867;2966.00869812474;4.0602714516
00227;6100;800;201;3353.35820895522;1569.54947072234;1642.31390613693;3284.02217068039;1.1898081343
00228;6000;600;240;3295.625;1613.53182905982;1946.6003636176;3087.06557919689;0.3123208603
00229;6100;600;237;3331.01265822785;1649.3701378205;1915.73755042436;3285.82771933347;0.3702161137
00230;6100;600;228;3085.19736842105;1745.27293110445;1728.9826712318;3070.11088230466;1.7501008381
00231;6100;600;192;3274.21875;1684.12456916445;1578.94455875149;3477.2332217741;1.729108597
00232;6100;600;303;3101.48514851485;1624.08082172876;2461.71957388815;3196.42089128126;1.6813907096
00233;6100;800;138;3259.78260869565;1416.67736973325;1013.90266815305;3428.86836744657;3.4400310608
00234;5900;800;96;3242.1875;1539.74242762257;745.829465476673;3166.0677583909;1.7589017589
00235;6000;600;249;3273.19277108434;1645.7596867588;1759.99228228476;3221.48516375488;1.7966666018
00236;6100;600;165;3230.90909090909;1590.91813427902;1189.21951337591;3363.39684180649;3.4269424115
00237;6100;600;117;3256.41025641026;1675.39931500568;1026.69097611139;2991.4236073065;1.3174814711
00238;6100;600;270;2926.94444444444;1607.68756578191;2178.54455570499;2967.90947695107;1.4174767509
00239;5600;600;51;3044.11764705882;1496.96015507506;433.630826388329;3115.9101093364;3.2570616794
00240;6100;600;249;3639.15662650602;1704.15256928524;2143.63086045613;3513.53490338754;0.7435489276
00241;6100;600;237;3227.84810126582;1624.96408373822;1914.73919740692;3188.41147743555;0.6580269238
00242;6000;600;210;3100.71428571429;1540.69772744518;1562.15276103772;3319.08967555069;0.4249314627
00243;6100;600;144;2996.35416666667;1807.90070844361;1061.69789087485;3019.57292784845;2.185087808
00244;6100;600;231;3250.64935064935;1691.3445289594;1864.69336239745;3188.97940940564;0.3383282104
00245;5600;700;126;3305.35714285714;1424.45290249575;1120.65729465089;3456.6638662119;1.5756584117
00246;6100;600;213;3430.98591549296;1646.315917088;1684.22097399855;3455.25729035367;2.1713706534
00247;6100;600;90;2524.16666666667;1790.45318630774;718.214616975625;2351.95273980023;0.7054673721
00248;5800;600;126;3092.85714285714;1622.47298018444;1037.89546940751;3189.7215569962;0.5926860025
00249;6100;700;219;3267.12328767123;1634.69694982218;1808.54351149642;3306.99467489718;3.2746170888
00250;6100;600;123;3069.51219512195;1753.24797122956;773.722943771479;2729.96298177197;0.9929375568
00251;6100;700;105;2907.14285714286;1466.88901858905;813.472397658986;3053.24524737524;1.1729345615
00252;5600;700;60;2606.25;1408.02500970903;401.744460603727;2253.20413463009;1.144380311
00253;5100;700;63;3344.04761904762;1388.95204669507;508.203207441797;3577.963055889;11.6694078947
00254;5500;600;72;2970.83333333333;1403.58569987778;591.295408880333;2873.92881601515;2.7958515714
00255;6000;600;306;3304.16666666667;1657.20143566214;2460.05995278613;3374.64882928951;2.352326949
00256;6000;600;225;3257;1564.81378684494;1816.29122791016;3248.80664025045;1.0148791733
00257;6100;700;225;3270.33333333333;1582.65409145975;1573.01782636863;3447.32404929504;2.0360570304
00258;5600;1100;78;2975;1255.37804105936;552.420383100356;3073.83063882891;3.8633796783
00259;6100;600;78;3129.80769230769;1597.5735339269;584.330382478585;3157.0318710426;2.1609701265
00260;6000;600;234;3284.29487179487;1571.55052963113;2126.84519961722;3220.12798931516;1.418228438
00261;5600;600;72;3446.875;1644.08852214897;473.249964436092;3277.14382799793;2.2617912259
00262;6100;600;291;3204.38144329897;1575.39408168876;2447.92674678714;3051.34557456352;0.3987957315
00263;5800;700;87;3266.37931034483;1515.41894768702;576.847434068224;3061.64525577439;2.8816199377
00264;6100;800;246;3425.30487804878;1621.98618748258;1985.8667269926;3399.88563901537;1.9229981778
00265;5900;600;144;3180.72916666667;1533.01293549732;1092.10871720868;3312.97548768832;0.9226190476
00266;6100;600;270;3167.77777777778;1586.10329673254;2152.17129867131;3356.18734872045;1.680893042
00267;6100;600;210;3483.21428571429;1648.60054521697;1605.60675684124;3483.24614129846;1.9114818858
00268;6100;600;219;3476.3698630137;1594.7046677215;1837.65201548226;3475.8518150225;1.4357300171
00269;5900;800;165;3418.63636363636;1414.39586383913;1106.30012186748;3210.08563465539;1.1703327693
00270;5600;700;75;2749;1497.3368250222;554.626349798257;2752.72368360091;0.0323447452
00271;6100;700;228;3206.57894736842;1568.34585771847;1884.08918836355;3144.72827963627;1.9580279469
00272;6100;600;279;3366.66666666667;1707.09480166466;2180.42904132004;3469.45539196687;1.9014400897
00273;6000;600;144;3569.79166666667;1740.92269914709;1106.48567393728;3806.48619786261;5.454982247
00274;6100;1100;162;3214.81481481481;1472.12071736228;1183.31762447069;3324.08998958355;4.1376806397
00275;6100;600;114;3492.76315789474;1663.46983716616;935.57936359033;3542.20005351031;1.9359026576
00276;6100;700;246;3663.10975609756;1614.52222797926;2096.08799155348;3716.5587195855;1.8369784362
00277;6100;600;285;3088.42105263158;1773.56919070081;2055.61120760401;3026.63063677549;1.4975370076
00278;5700;600;96;2928.125;1484.16310814511;786.60632421042;2815.010396254;0.6283856988
00279;6000;900;96;3411.71875;1635.70342636224;855.650299182477;3236.07064791837;3.3873393492
00280;6100;600;204;3292.64705882353;1729.36670915118;1689.46489716955;3219.25473108221;1.9990004998
00281;5900;800;147;3273.97959183673;1658.89538040899;1214.27385650857;3241.27772237019;2.3166987102
00282;6100;600;69;3011.95652173913;1833.53969329965;538.985368282549;2836.10584460299;1.8824248777
00283;6100;600;222;3192.56756756757;1628.94698030499;1818.31224202707;3310.36459069954;1.0888327413
00284;6000;600;96;2830.46875;1687.41940597017;843.306757204443;2891.66145258108;1.147050015
00285;6000;600;306;3190.93137254902;1512.96360954235;2300.39580305183;3273.35768531655;1.6812321517
00286;6000;600;294;3310.45918367347;1702.49236391286;2644.48216890141;3329.58268773926;1.2291404416
00287;6100;600;270;3165;1595.65715215139;2035.99999900455;3312.5400361707;1.4450899848
00288;6000;600;105;3335.71428571429;1785.5821379675;945.003169904224;3259.17027595647;1.9672774548
00289;6100;600;129;3867.44186046512;1610.28677039884;1057.23286402566;3681.70407504811;4.7558309038
